sample-id,absolute-filepath,direction
F3D0,$PWD/Miseq16srRNA_Dataset/F3D0_S188_L001_R1_001.fastq,forward
F3D0,$PWD/Miseq16srRNA_Dataset/F3D0_S188_L001_R2_001.fastq,reverse
F3D1,$PWD/Miseq16srRNA_Dataset/F3D1_S189_L001_R1_001.fastq,forward
F3D1,$PWD/Miseq16srRNA_Dataset/F3D1_S189_L001_R2_001.fastq,reverse
F3D2,$PWD/Miseq16srRNA_Dataset/F3D2_S190_L001_R1_001.fastq,forward
F3D2,$PWD/Miseq16srRNA_Dataset/F3D2_S190_L001_R2_001.fastq,reverse
F3D3,$PWD/Miseq16srRNA_Dataset/F3D3_S191_L001_R1_001.fastq,forward
F3D3,$PWD/Miseq16srRNA_Dataset/F3D3_S191_L001_R2_001.fastq,reverse
F3D5,$PWD/Miseq16srRNA_Dataset/F3D5_S193_L001_R1_001.fastq,forward
F3D5,$PWD/Miseq16srRNA_Dataset/F3D5_S193_L001_R2_001.fastq,reverse
F3D6,$PWD/Miseq16srRNA_Dataset/F3D6_S194_L001_R1_001.fastq,forward
F3D6,$PWD/Miseq16srRNA_Dataset/F3D6_S194_L001_R2_001.fastq,reverse
F3D7,$PWD/Miseq16srRNA_Dataset/F3D7_S195_L001_R1_001.fastq,forward
F3D7,$PWD/Miseq16srRNA_Dataset/F3D7_S195_L001_R2_001.fastq,reverse
F3D8,$PWD/Miseq16srRNA_Dataset/F3D8_S196_L001_R1_001.fastq,forward
F3D8,$PWD/Miseq16srRNA_Dataset/F3D8_S196_L001_R2_001.fastq,reverse
F3D9,$PWD/Miseq16srRNA_Dataset/F3D9_S197_L001_R1_001.fastq,forward
F3D9,$PWD/Miseq16srRNA_Dataset/F3D9_S197_L001_R2_001.fastq,reverse
F3D141,$PWD/Miseq16srRNA_Dataset/F3D141_S207_L001_R1_001.fastq,forward
F3D141,$PWD/Miseq16srRNA_Dataset/F3D141_S207_L001_R2_001.fastq,reverse
F3D142,$PWD/Miseq16srRNA_Dataset/F3D142_S208_L001_R1_001.fastq,forward
F3D142,$PWD/Miseq16srRNA_Dataset/F3D142_S208_L001_R2_001.fastq,reverse
F3D143,$PWD/Miseq16srRNA_Dataset/F3D143_S209_L001_R1_001.fastq,forward
F3D143,$PWD/Miseq16srRNA_Dataset/F3D143_S209_L001_R2_001.fastq,reverse
F3D144,$PWD/Miseq16srRNA_Dataset/F3D144_S210_L001_R1_001.fastq,forward
F3D144,$PWD/Miseq16srRNA_Dataset/F3D144_S210_L001_R2_001.fastq,reverse
F3D145,$PWD/Miseq16srRNA_Dataset/F3D145_S211_L001_R1_001.fastq,forward
F3D145,$PWD/Miseq16srRNA_Dataset/F3D145_S211_L001_R2_001.fastq,reverse
F3D146,$PWD/Miseq16srRNA_Dataset/F3D146_S212_L001_R1_001.fastq,forward
F3D146,$PWD/Miseq16srRNA_Dataset/F3D146_S212_L001_R2_001.fastq,reverse
F3D147,$PWD/Miseq16srRNA_Dataset/F3D147_S213_L001_R1_001.fastq,forward
F3D147,$PWD/Miseq16srRNA_Dataset/F3D147_S213_L001_R2_001.fastq,reverse
F3D148,$PWD/Miseq16srRNA_Dataset/F3D148_S214_L001_R1_001.fastq,forward
F3D148,$PWD/Miseq16srRNA_Dataset/F3D148_S214_L001_R2_001.fastq,reverse
F3D149,$PWD/Miseq16srRNA_Dataset/F3D149_S215_L001_R1_001.fastq,forward
F3D149,$PWD/Miseq16srRNA_Dataset/F3D149_S215_L001_R2_001.fastq,reverse
F3D150,$PWD/Miseq16srRNA_Dataset/F3D150_S216_L001_R1_001.fastq,forward
F3D150,$PWD/Miseq16srRNA_Dataset/F3D150_S216_L001_R2_001.fastq,reverse
Mock,$PWD/Miseq16srRNA_Dataset/Mock_S280_L001_R1_001.fastq,forward
Mock,$PWD/Miseq16srRNA_Dataset/Mock_S280_L001_R2_001.fastq,reverse
